CLDS:>>>>>>>>> Running inst-min-win-00-00-xorg-fix.sh ...
Reading package lists...
Building dependency tree...
Reading state information...
The following additional packages will be installed:
  libdrm-amdgpu1 libdrm-common libdrm-intel1 libdrm-nouveau2 libdrm-radeon1
  libdrm2 libgl1 libgl1-mesa-dri libglvnd0 libglx-mesa0 libglx0 libllvm6.0
  libpciaccess0 libsensors4 libx11-xcb1 libxcb-dri2-0 libxcb-dri3-0
  libxcb-glx0 libxcb-present0 libxcb-sync1 libxcb-xfixes0 libxdamage1
  libxfixes3 libxshmfence1 libxxf86vm1
Suggested packages:
  lm-sensors
The following NEW packages will be installed:
  libdrm-amdgpu1 libdrm-common libdrm-intel1 libdrm-nouveau2 libdrm-radeon1
Inst libxcb-sync1 (1.12-1 master_stretch-main stretch:stretch [amd64])
Inst libxcb-xfixes0 (1.12-1 master_stretch-main stretch:stretch [amd64])
Inst libxfixes3 (1:5.0.3-1 master_stretch-main stretch:stretch [amd64])
Inst libxdamage1 (1:1.1.4-2+b3 master_stretch-main stretch:stretch [amd64])
Inst libxshmfence1 (1.2-1+b2 master_stretch-main stretch:stretch [amd64])
Inst libxxf86vm1 (1:1.1.4-1+b2 master_stretch-main stretch:stretch [amd64])
Inst libllvm6.0 (1:6.0-1~bpo9+1 master_stretch-backports-main stretch-backports:stretch-backports [amd64])
Inst libsensors4 (1:3.4.0-4 master_stretch-main stretch:stretch [amd64])
Inst libgl1-mesa-dri (18.2.8-2~bpo9+1 master_stretch-backports-main stretch-backports:stretch-backports [amd64])
Inst libglx-mesa0 (18.2.8-2~bpo9+1 master_stretch-backports-main stretch-backports:stretch-backports [amd64])
Inst libglx0 (1.1.0-1~bpo9+1 master_stretch-backports-main stretch-backports:stretch-backports [amd64])
Inst libgl1 (1.1.0-1~bpo9+1 master_stretch-backports-main stretch-backports:stretch-backports [amd64])
Inst libgl1-mesa-glx (18.2.8-2~bpo9+1 master_stretch-backports-main stretch-backports:stretch-backports [amd64])
Conf libdrm-common (2.4.95-1~bpo9+1 master_stretch-backports-main stretch-backports:stretch-backports [all])
Conf libdrm2 (2.4.95-1~bpo9+1 master_stretch-backports-main stretch-backports:stretch-backports [amd64])
Conf libdrm-amdgpu1 (2.4.95-1~bpo9+1 master_stretch-backports-main stretch-backports:stretch-backports [amd64])
Conf libpciaccess0 (0.13.4-1+b2 master_stretch-main stretch:stretch [amd64])
Conf libdrm-intel1 (2.4.95-1~bpo9+1 master_stretch-backports-main stretch-backports:stretch-backports [amd64])
Conf libdrm-nouveau2 (2.4.95-1~bpo9+1 master_stretch-backports-main stretch-backports:stretch-backports [amd64])
Conf libdrm-radeon1 (2.4.95-1~bpo9+1 master_stretch-backports-main stretch-backports:stretch-backports [amd64])
Conf libglvnd0 (1.1.0-1~bpo9+1 master_stretch-backports-main stretch-backports:stretch-backports [amd64])
Conf libglapi-mesa (18.2.8-2~bpo9+1 master_stretch-backports-main stretch-backports:stretch-backports [amd64])
Conf libx11-xcb1 (2:1.6.4-3+deb9u1 master_stretch-main stretch:stretch [amd64])
Conf libxcb-dri2-0 (1.12-1 master_stretch-main stretch:stretch [amd64])
Conf libxcb-dri3-0 (1.12-1 master_stretch-main stretch:stretch [amd64])
Conf libxcb-glx0 (1.12-1 master_stretch-main stretch:stretch [amd64])
Conf libxcb-present0 (1.12-1 master_stretch-main stretch:stretch [amd64])
Conf libxcb-sync1 (1.12-1 master_stretch-main stretch:stretch [amd64])
Conf libxcb-xfixes0 (1.12-1 master_stretch-main stretch:stretch [amd64])
Conf libxfixes3 (1:5.0.3-1 master_stretch-main stretch:stretch [amd64])
Conf libxdamage1 (1:1.1.4-2+b3 master_stretch-main stretch:stretch [amd64])
Conf libxshmfence1 (1.2-1+b2 master_stretch-main stretch:stretch [amd64])
Conf libxxf86vm1 (1:1.1.4-1+b2 master_stretch-main stretch:stretch [amd64])
Conf libllvm6.0 (1:6.0-1~bpo9+1 master_stretch-backports-main stretch-backports:stretch-backports [amd64])
Conf libsensors4 (1:3.4.0-4 master_stretch-main stretch:stretch [amd64])
Conf libgl1-mesa-dri (18.2.8-2~bpo9+1 master_stretch-backports-main stretch-backports:stretch-backports [amd64])
Conf libglx-mesa0 (18.2.8-2~bpo9+1 master_stretch-backports-main stretch-backports:stretch-backports [amd64])
Conf libglx0 (1.1.0-1~bpo9+1 master_stretch-backports-main stretch-backports:stretch-backports [amd64])
Conf libgl1 (1.1.0-1~bpo9+1 master_stretch-backports-main stretch-backports:stretch-backports [amd64])
Conf libgl1-mesa-glx (18.2.8-2~bpo9+1 master_stretch-backports-main stretch-backports:stretch-backports [amd64])
CLDS: * Disk size = 2499640K. Space Used = 12K. Runtime = 00:00:00:00.
